ZipCode,Lat,Lng,walk score,bike score
95435,39.0037467,-122.8750737,37,83
92240,33.9628146,-116.5373923,30,34
95207,37.99837479999999,-121.3198491,0,23
95367,37.7280941,-120.9474747,53,51
90048,34.074154799999995,-118.3724915,56,45
95368,37.71693270000001,-121.0851019,91,72
92282,33.9561684,-116.6553351,19,36
93702,36.7491199,-119.7599761,0,4
90210,34.0683231,-118.4069666,61,56
92582,33.798188399999994,-117.0205594,88,53
93638,37.0190777,-120.04341200000002,0,25
95303,37.4727467,-120.6775054,0,28
92536,33.4820617,-116.8203511,0,27
95315,37.4269945,-120.769476,0,
95312,37.42054,-120.6663638,19,44
95823,38.4603864,-121.43419,20,37
92307,34.5869607,-117.1264753,14,53
95313,37.4121145,-121.0220422,3,19
96065,40.9063814,-121.8967213,0,25
94621,37.7347438,-122.21433229999998,0,
92395,34.49331110000001,-117.3028803,9,53
91011,34.21339260000001,-118.1941785,28,33
95341,37.2276426,-120.4818446,21,5
92548,33.7552579,-117.1147095,0,25
95212,38.0445015,-121.22829579999998,6,6
94957,37.9633054,-122.5627272,0,27
90049,34.0963058,-118.4980744,48,38
90291,33.9962144,-118.46887759999998,0,
92284,34.150286200000004,-116.44299440000002,87,94
92075,32.9956666,-117.2646723,0,15
90036,34.066481700000004,-118.3520389,75,47
93280,35.61464429999999,-119.464359,89,66
92625,33.599184,-117.8721676,0,25
92102,32.7162223,-117.13235790000002,91,66
90403,34.027989500000004,-118.495155,84,57
92410,34.0961955,-117.3087578,87,94
95210,38.0434058,-121.2969674,50,36
92118,32.6920499,-117.1911749,8,30
91030,34.1058277,-118.153228,29,57
92276,33.8326524,-116.3367515,77,61
95974,39.49154710000001,-121.748042,0,10
95820,38.5359933,-121.4513314,3,27
95357,37.6644618,-120.8843434,51,62
93646,36.6319889,-119.3018011,0,23
95215,37.9434927,-121.1481284,12,31
90026,34.0796167,-118.2585096,0,29
95363,37.481683,-121.1481284,96,60
94806,37.9759027,-122.3447611,5,27
92662,33.606146200000005,-117.8912117,63,36
90046,34.114731299999995,-118.3637264,77,65
93561,35.0776145,-118.4396756,4,4
93307,35.24211029999999,-118.9761519,0,
90068,34.1235157,-118.3286614,0,25
92285,34.3350492,-116.5373923,0,20
93615,36.5065822,-119.29018290000002,0,12
93304,35.344108,-119.0285355,2,28
94523,37.9448915,-122.0723816,48,58
95651,38.8210287,-120.9359987,46,58
95387,37.50518270000001,-121.3312882,0,25
95814,38.5824933,-121.49417379999998,0,
93706,36.67839379999999,-119.9277947,94,99
90019,34.0489277,-118.3403506,0,35
95824,38.517011,-121.4513314,92,66
95838,38.643335,-121.4570447,49,53
95819,38.5678631,-121.4399041,66,44
92277,34.1356099,-116.0542941,83,87
91901,32.83630900000001,-116.7260713,54,48
95328,37.55806920000001,-120.9101738,5,6
94503,38.18766110000001,-122.2427,45,57
95203,37.9536006,-121.3255688,5,3
90069,34.093160299999994,-118.3783347,21,33
95324,37.4069089,-120.8728615,84,33
90254,33.8600693,-118.3987842,0,29
90004,34.0748887,-118.3082034,95,88
95220,38.1845539,-121.2397438,96,64
95351,37.6183927,-120.9933678,3,41
95202,37.9573836,-121.2883857,44,41
92241,33.861934999999995,-116.2540856,92,67
95917,39.4384517,-121.7537404,0,26
93560,34.8843005,-118.3228165,0,25
95307,37.5350396,-120.9646866,0,23
92567,33.8173261,-117.1147095,0,25
92252,34.193766,-116.2540856,0,24
95236,38.07287879999999,-121.03351,0,28
94801,37.94295220000001,-122.39009009999998,0,21
90245,33.9150066,-118.4046264,0,27
93234,36.1869027,-120.10118359999998,55,36
95358,37.6107909,-121.1022942,3,26
94610,37.8104485,-122.2398636,1,35
90021,34.0309258,-118.2380432,89,56
95817,38.5500434,-121.4599012,62,71
92007,33.0170252,-117.2734901,69,91
90402,34.0352816,-118.5068325,43,25
95205,37.9642589,-121.2569138,38,61
95206,37.9009213,-121.422761,71,52
90027,34.1220545,-118.29358909999998,0,25
90212,34.0617109,-118.4017053,15,30
95815,38.5963157,-121.4399041,84,62
95818,38.56030560000001,-121.4970294,33,77
91108,34.1247921,-118.1181199,87,96
95816,38.58001840000001,-121.4627576,19,8
90266,33.89083710000001,-118.3987842,73,95
95828,38.4929881,-121.3884671,83,62
90211,34.0661071,-118.3841777,56,45
95822,38.5128714,-121.4970294,87,64
